1.398857836171984781e+00,-3.369522590415060748e+00
-9.171038751603821648e-01,1.861275817196510918e+00
-1.411933050785761701e+00,2.449385274948522540e+00
2.721659342681024718e+00,3.964716752499098273e+00
-2.578774151499201306e+00,1.050544927375370419e+00
2.337740011723319800e+00,-3.460062746945780532e+00
4.899306218640134603e+00,-3.595457891569253106e-01
1.668239306065744110e+00,-2.502173649060409399e+00
-4.877245259817603262e+00,1.456712809990110546e+00
2.051096606220031315e+00,-4.667781926230481382e+00
-3.911784380303651859e-02,3.315573117585973062e+00
-2.140320041500321790e-01,2.534415087411359124e+00
5.377614310908317208e+00,-1.367081892092623319e+00
-5.530665779640138169e-01,-5.416478720111300049e+00
-6.019297415271666729e+00,7.735189468604848351e-01
1.327222563550100487e+00,7.211922270566424320e-01
2.637304472190630911e+00,-3.543909031503330809e+00
3.354227623011753590e+00,1.793368938268969481e+00
1.506402232407351383e+00,2.934051998788755444e+00
-1.418675382258444972e-01,-1.916658534590249374e+00
-2.324653074675398390e+00,-1.327556176655618092e+00
3.394818465603010704e+00,-8.981195344383758883e-01
-3.839290653244376905e+00,1.776034680253841813e+00
-5.074976815905761107e+00,1.418493923677401014e+00
-4.255505236202634656e+00,2.096580566251650790e+00
3.504077867424451931e+00,1.276246845604117164e+00
1.103882230702631029e+00,-3.768559556961912360e+00
3.937542043179725892e-01,4.634331594832837631e+00
-4.723483254485407179e-01,2.400665303640050041e+00
-3.940462665309657275e+00,-7.867188853693589390e-02
5.262607706918202011e-01,-5.141165446232687231e+00
1.241441230157688258e+00,8.168702721701224245e-01
1.100731099844432404e+00,-5.702185684924690356e+00
-3.293428009563090786e+00,2.443826501198271828e+00
1.176202804016287101e-01,-5.120921175612617837e+00
-7.149562582635667941e-03,1.355977586757343811e+00
-3.939159774942651571e-01,3.603348003871128746e+00
3.104582393055528744e+00,2.843660389348505291e+00
-1.312732006897654013e+00,9.313747638400960982e-01
-1.544401507756142822e+00,4.205386309216725960e-01
3.378942488757779028e+00,-2.243696901031651814e-01
-1.947657720020694816e+00,-1.529987075357634563e+00
3.929948547103570444e+00,3.776772477613699053e+00
-2.430888220407335432e+00,2.418320402583305384e+00
-8.414635039706876984e-01,6.818992710130090673e-01
3.455285549484807373e+00,-6.303417270259602523e-01
3.109881740195925115e+00,5.082204639990563211e-02
1.318847598168230606e+00,-5.292539992822023365e+00
3.969203389233249446e+00,7.284629892264129492e-01
2.709004847036749819e+00,1.321379683501057611e+00
-2.808157175339787592e+00,4.538129390301028465e+00
2.424039215255520130e+00,5.200041540126756345e+00
-5.072941447832394202e-01,4.401619459750535590e+00
-1.523984162877987936e-01,-1.285000482973532421e+00
3.589998236837370182e+00,2.006392935531325694e+00
-6.345978990853725632e-01,1.722539133515121890e+00
2.092549563842717397e+00,1.571625624267049437e+00
3.739908634323134251e+00,-4.501859135588451299e-01
1.215883820439860541e+00,-3.799592341724914668e+00
5.926449705624699860e+00,3.976229919344134167e+00
-2.915090093133166249e+00,-3.766886665612442897e+00
3.783684459247934395e+00,-5.438211840497583438e+00
-6.640955749808292730e-01,2.944122551214543471e+00
2.419017425090954632e+00,1.857156797392331304e+00
3.071272076608239310e+00,1.142580510279746386e+00
3.424790218265761688e+00,1.755824794770953767e+00
5.131688678688623995e+00,-2.252418622726274133e+00
1.883950732010272633e+00,-3.034175489072201248e+00
1.914064194529562446e+00,2.256235373302580172e+00
9.613045602772878340e-01,-4.854481271525225239e+00
-2.143194658118984464e+00,2.207729937099042750e-01
-4.888696145376012936e+00,2.789918301049156835e+00
1.486420003868898387e+00,-3.727229096468060998e-01
4.138380849228599168e+00,1.906799157754827112e+00
1.352449571896275904e+00,2.798062169891912365e+00
4.038351149668974571e+00,1.284525296414207318e+00
-3.532587684339993928e+00,4.187303898032689986e+00
-1.302121188192238765e+00,3.475575706773610829e+00
3.261359281489413231e-01,-3.595259309457225161e+00
2.984009660566511180e+00,-4.029667316140614353e-01
-7.704161401624846084e-01,-3.517648814979779548e+00
1.098166976520549981e-01,3.029414655748702057e+00
-9.825777992688666806e-01,3.503872430783931513e+00
-2.133405277829533375e+00,3.774354319219533682e+00
4.527493881302441237e-01,-2.660483291298809672e+00
2.925035939166956922e+00,-2.818980999643065033e+00
-1.551316791812249463e+00,-2.817856569444911585e+00
2.312006201890310475e+00,-5.415139947736136605e+00
3.468600821661213196e+00,7.627516792224258158e-01
7.623489981610177546e-01,-2.960879899860751951e+00
-1.108008030469416760e-01,1.678079222336525511e+00
2.366730788733133029e+00,5.940892216502289713e+00
5.435461394037533367e+00,-2.982255970808620482e-01
1.534711762687745562e+00,2.442463542442451452e+00
-5.153617916808910238e+00,1.178588229147197408e+00
-5.278840003262433633e+00,4.031829213425702774e-01
4.674972893067907420e-01,1.009236180795188398e+00
4.524810928718561165e+00,-3.832718492375341235e+00
-1.155931896662738545e+00,-4.159193394022611123e+00
1.329710116267295739e+00,1.558117847860258420e+00
9.495792672045541005e-01,-1.589745991524061264e+00
-5.152331069716391987e+00,-9.601955039356048216e-01
6.680290947852524086e-01,-4.278429351115538459e+00
-1.260302296444420378e+00,1.427447803823421735e+00
-3.575391975984876680e+00,-2.141725191849666476e+00
2.046223169168455147e+00,-1.910254838578501202e+00
6.955041413989039301e-01,5.456826866259396613e-01
-5.149300456227076772e+00,-6.613104162917244899e-01
4.613710519460605397e+00,2.917369538950166374e-01
4.210324088741985271e+00,-7.994926164646605216e-01
2.901067857933928629e+00,-3.718021263122097242e+00
-2.483277445908188330e+00,7.564275283089275659e-01
-4.039488224857801235e+00,2.799396226695135326e+00
1.896927630137340115e+00,1.454244886503932355e+00
3.119892130345476300e+00,1.305715729956260729e+00
1.069432323041768607e+00,-2.058229056143050961e+00
-4.471095872233731505e+00,-1.054998698928601764e+00
-2.538258877713306827e+00,1.190068939820156518e-01
1.571305814925609834e+00,1.419932810217387598e+00
3.462808263963013999e+00,9.889128413797642070e-01
1.914999918362554565e+00,4.543910381627611628e+00
-7.610073291902147430e-01,3.536585751693010149e+00
4.574801748742570062e+00,-1.583637812788623311e-01
-6.422856683290565805e+00,-2.072748968094530186e-01
2.897263178967023567e+00,-1.528841168247957016e+00
4.197332769819991150e+00,3.461156276111336805e+00
2.104508370306239939e+00,-1.971940063914902064e+00
8.759832360183240629e-01,1.280592325281292077e+00
4.014531178660863731e+00,1.093580137314076550e+00
-2.517730792114714955e+00,3.083725744609950858e+00
-5.038573430337948800e+00,-1.029430932741891791e+00
-5.322421083338208625e+00,3.807238162828845418e-01
-2.206172433611668926e-01,-6.800856616000474641e-01
-3.198653474505948946e+00,-3.535744004996609124e+00
-3.117167074785664127e+00,5.731959554969780157e+00
-3.906753265777862527e+00,-4.741633112815422990e+00
1.807079597121945103e+00,-4.204870027517332964e+00
-4.589500755230976559e+00,1.195056119437188480e+00
3.941586349841565085e+00,-5.490900530186794137e-01
-3.239797661099837356e+00,9.437385267109459352e-01
-7.537444888567070012e-02,-2.353045450614208445e+00
-6.441717365039832721e+00,-8.138393321056373031e-01
4.365806999600740923e+00,3.047455089077933277e+00
4.453050681720309711e+00,3.769537324437139514e+00
-3.098076176607227339e+00,1.654488346632645879e+00
-3.323281858133441347e+00,-1.081611863626463332e+00
-7.103234965520423272e-02,1.583948152438659829e+00
-1.363919409606209943e+00,1.226119501169561588e+00
-4.477984289594670209e+00,-3.341464771982668669e+00
-9.669971560403973765e-01,-4.437464844411413978e+00
-1.565750008120169179e+00,1.718472076255659342e+00
4.681706402054600424e+00,2.941710593023734610e+00
2.502937459069222381e+00,-1.070439723969972778e+00
5.141033265876721714e+00,1.994217849861339209e+00
5.906918158061038149e+00,-6.591392910239479708e-01
8.810825912103259494e-01,4.222452752117401786e+00
-5.015075440908723925e-01,-1.346288096672932921e+00
-2.119830986859064570e+00,2.893365047248252164e+00
-3.018647617146487772e+00,3.541748552605464173e+00
7.462157602483162622e-01,-3.430552113107415035e+00
1.229940289691459299e+00,2.292187845271142776e-01
3.241334773730792040e+00,1.046647564998989921e+00
-1.267178907973195878e+00,5.275761484983156002e+00
4.734624851623733255e-01,-4.571989881109905340e+00
-2.744173981418400743e+00,1.353597188973160392e+00
-5.630686170308336624e-01,2.077927107819500296e+00
2.989313286269092540e+00,-2.611394161744495790e+00
-1.885860259697415886e+00,8.687362297925661503e-01
-1.418274444553174085e+00,4.813712123404402021e+00
-2.834505385279758372e+00,-3.937422538133960703e+00
4.261313578314464556e-01,-1.277842328104265457e+00
1.131641184535820299e+00,-4.913358941647818945e+00
2.122614680380516816e-01,-3.973519427673592563e+00
4.035862199727846544e+00,2.446769551183612279e+00
-3.734715289524257464e+00,-1.384897066866878523e+00
2.871050431407853321e+00,-1.349840393973312791e+00
4.736048583441535342e+00,-5.539955747376394957e-01
2.264168294264204739e+00,2.604354265676887881e+00
-2.908703524187760792e+00,4.409497271333228774e+00
5.778618893173131932e-01,-2.541561775935178069e+00
-2.526473059190267101e+00,-6.082461093714498723e+00
-1.437793376146447644e+00,-5.410274580642586706e+00
-1.796613292720377508e+00,-1.279001413570517443e+00
4.469168442089943127e+00,4.327404529036252279e-01
1.237823804191848343e+00,2.312108501960430385e-02
8.063607763661411187e-01,-1.858081284397620214e+00
-2.767224336710953914e+00,2.796838046323174787e+00
-2.405849591726878067e+00,-3.306965832984397835e+00
-3.701562502687364198e+00,5.455597477600221401e-01
-2.032929431941949527e+00,-4.576230261053239268e+00
1.514356088807198075e+00,-5.589000883775471884e+00
3.628636680675178194e+00,3.992136182557831869e+00
3.693730632164520244e+00,-3.050995646230993064e+00
2.551029655950334707e+00,6.662810498732730791e-01
-2.838132913072343833e+00,1.890795623499944345e+00
-1.822327982772131483e+00,-2.294243132556310627e+00
2.378495684329678284e+00,7.383728779316003910e-02
-1.588410678789740071e+00,1.822742065681502543e+00
4.475603309245316019e+00,-5.727946724876912220e-03
2.135369179281902507e+00,-1.318810889038096512e+00
2.549710521285003306e+00,-1.761850124991852562e+00
4.027744428005005095e-01,1.584128476377236971e+00
5.210800532951455288e+00,1.572386921696990791e+00
1.930199389057428272e+00,-4.443324346503077393e+00
3.857841997841668480e+00,-4.100239710126581949e-01
1.466122558329548076e+00,-2.980946351234562641e+00
-6.974072864207226941e-01,-3.974376921459787049e+00
3.013992569145450773e+00,-3.619295507063619022e-01
-4.464808518952308347e+00,1.033561417395820525e+00
-4.344848238822203446e-02,-2.911919101191369208e-01
-1.729599251820445049e+00,1.877921155032467260e+00
3.278571190517149514e+00,1.820910307751685053e+00
4.761009460470940202e-01,-2.492068921181198604e+00
-3.326809967808511459e+00,1.311767743217435944e+00
2.877672757039802853e+00,-5.446082400058767092e+00
-5.038395795666051891e-01,1.729630837885695716e+00
-1.687310958215960111e-01,-4.447794660190860228e+00
-1.402760587127674707e+00,-1.187381989726475462e+00
-1.007840797389545628e-01,-3.803812103844878667e+00
7.818199691945780794e-01,-1.965024566782584525e+00
-4.817533447902861532e+00,-1.774039280554052245e-01
2.706527165609495800e+00,-8.124362667374775970e-01
1.101089159213794466e-01,-5.606868805962295088e-01
-5.891419519662647458e-02,1.487779076585129534e-01
-7.169504430189769240e-01,-2.235956261116524679e+00
1.743321031225234963e+00,-4.205207743552710653e+00
-3.266809898467474049e+00,4.046874532221797161e+00
-2.462254857547192977e+00,-2.535478042330316040e+00
5.047491537256795446e+00,2.896310722170784668e+00
-4.373949963120692175e+00,-2.700345023143103651e-01
2.891617677816415544e+00,-3.907237438525423823e+00
8.794586043192739178e-01,-5.245367695924296747e+00
-1.050835386613046207e+00,2.805752542297708096e+00
3.630637977219640433e+00,-1.857935271413708955e+00
-4.207088254095306290e+00,4.158319659259618994e+00
-5.275841586390237481e+00,-1.906525200886704852e+00
2.261310137637916606e-01,-5.617435078681752181e+00
3.515684093686260336e+00,9.637983443604170031e-01
-3.049950251632707943e+00,2.169412613142441604e+00
-5.554706750422504946e+00,1.489217510571326786e-01
-3.028456149267099384e+00,9.275384847869145855e-01
-3.046633750155127579e-02,2.630651207064529817e+00
1.696856032256164992e+00,-1.326942317433879026e+00
1.969471599108223003e+00,-5.863708321604803153e+00
7.426362084186240164e-04,-2.581259188145853312e+00
-9.420475847086318133e-01,1.882146947335885168e+00
-8.534343074876032942e-01,3.082706380812690661e+00
-1.742751617350482229e+00,3.373192936870178738e+00
-3.089582529521771370e+00,2.100080888828518066e+00
3.203493802138519975e+00,2.319924797598542365e-01
3.813496829850189673e+00,-2.588799696601319589e+00
-2.126384941951369179e+00,4.623493926747929805e+00
3.185799222096768357e+00,3.102055651447459539e+00
8.411041828925676089e-01,2.335534139199627823e+00
-4.271949100921103692e+00,-1.831633576183177237e+00
6.557554242961685098e-01,-1.244730022292938276e+00
1.799919710803385697e-01,5.591698446086518004e+00
-4.362841816583698851e+00,-1.754860937790686970e+00
3.946322805978157877e+00,-2.036509872713292424e+00
5.720380931149425807e-01,3.353576520725535026e+00
4.130496057754725392e+00,3.129189526787254039e+00
-8.699369139253301242e-01,-3.510358886288680758e+00
1.248298884044535928e+00,2.510031411562608561e+00
6.801575160423936062e-01,-7.653282254404687457e-01
-2.163834664834353827e+00,3.848730033413387819e+00
5.373527237642378829e+00,2.181113910315879423e+00
-4.308356509039554361e+00,1.183497976334705104e+00
8.333435244459680424e-01,3.339925754698927829e+00
2.244732548167814645e+00,-2.484245652902480561e+00
-3.066907055173158980e+00,-1.307090131194032390e+00
1.886956615641097290e+00,4.270725905601606698e+00
-4.257614806319288903e+00,1.667914156676552295e+00
1.736567484596131861e+00,-3.602562048984821352e+00
-3.896290318136494069e+00,-2.205929911809664468e+00
-3.651479120724980820e+00,3.758624191458916908e+00
-1.123404505501757328e-01,3.730556136852810845e+00
-2.235392067032202057e+00,-5.236743802442274109e+00
5.311811819713716076e+00,-2.706758024292376524e-02
-4.368289008780584792e-01,-4.720364676956119609e+00
3.409630839468957841e+00,3.484603876196550765e+00
-4.767968021738468454e-01,3.189344317837541354e+00
-5.276768586049478849e+00,2.717985053751444391e-01
-3.135284106986925057e+00,-3.611660997484946733e-01
4.400629054833118392e-01,5.960420127704828985e+00
-8.303046898667569842e-01,5.890397287402049820e+00
2.496803578231447496e+00,-2.231373476071759399e+00
5.514792904516492289e-01,1.321518304773613206e+00
-4.595105012556932600e+00,8.595022241681591346e-01
4.184792422947603008e+00,2.391627709935774782e+00
4.584459992128404160e+00,-2.026712956330646576e-01
1.330688341572209055e+00,-4.175441570115931533e+00
1.550840891405770750e+00,3.293140894146497022e+00
-8.327530813230278328e-01,-1.974121931532532459e+00
5.019691547373738238e+00,3.350933119531424254e+00
-4.869378152015904071e+00,-7.579367055008765508e-01
5.335141595687428184e-01,2.000408055402818075e+00
-6.801141362437559401e-01,1.344556624040626591e+00
-3.758185183159716558e-02,-2.863175482264304628e-01
-2.514329483475489901e+00,-1.695592643675364330e+00
-3.604936961395516892e+00,-4.477874330316526930e+00
-3.593748760040933743e-02,4.659645857828263793e+00
-4.149700342009613685e+00,2.679364242457222822e+00
1.387133040567761544e+00,5.172526008626021188e+00
1.224097074471082403e+00,-1.661064401093944154e+00
2.307398851172073773e+00,2.395998639227145066e+00
-5.598682652420770900e+00,1.551422082698251659e+00
-3.960721689228426268e+00,1.762306016740641690e+00
1.773440899946137295e+00,3.830252848735912430e+00
5.069858832531241033e-01,1.925160391636953516e+00
-1.050755870258393010e+00,-8.815369637726960805e-01
-3.720396251321754999e+00,1.299856729196030791e+00
-2.680448128329070645e+00,-1.963521968714579291e+00
-1.969323676319868044e+00,9.227201380644041162e-01
-1.105498270457176524e+00,4.516751616950783976e+00
-2.477594149063921503e+00,5.514555734538220122e+00
5.151261386088682670e+00,1.953611681874970474e+00
4.551762669579318965e-01,-4.865285687372294277e+00
2.430910656354699384e+00,1.485315832823846716e+00
1.796575780820566015e+00,1.386386751167912879e+00
-1.590350977106549601e+00,2.879360690667806644e+00
-5.895010518873224914e-01,-2.655909592378220552e+00
6.590877681980835234e+00,-9.587322773495852990e-02
3.163387348291964773e+00,-3.935160102030422991e+00
-1.680779262010856812e+00,-1.147117026719726596e+00
1.885162407541578045e+00,2.757841327263930609e+00
-5.025003521759812131e+00,5.760352622071047701e-01
1.605936423084450615e+00,5.105582331171435229e+00
2.281761968662350704e+00,-2.717114004518892401e+00
3.159261844257007734e+00,-5.997059795866444887e+00
-3.557680840709505077e+00,-1.355517665589363485e+00
-1.360599632637493173e+00,-1.452524219223284341e+00
-1.164929610853305153e+00,3.483603602493133167e+00
4.149594232333059018e+00,1.937530662007172499e-02
3.917044985956447789e+00,-3.092046007655140372e+00
7.192145045181638219e-01,5.039336374743073499e+00
-3.725570200073957672e+00,1.597908701551885802e+00
-3.261051378790945643e-01,1.724634497226026797e+00
3.205117369433470031e+00,2.279041341068035464e+00
-2.449826186684559204e+00,5.210990091383918887e+00
2.131048365626226015e+00,-4.390623073760328232e+00
-2.854212709282965221e+00,-5.821452570891839429e+00
-3.975788694623460517e-01,-5.481915153331647694e+00
-1.735480047530278958e+00,1.388616867015162404e+00
-2.243455449277000913e+00,-2.403120721339349064e-01
4.831361806187052799e-01,3.640228218990665177e+00
2.491100871420578677e+00,2.553641055082738753e-01
-2.520260304898415793e+00,2.124614545157974543e+00
-5.597571737165037753e+00,-2.449004583222335274e+00
-4.224515245217451920e+00,-2.542375333318617869e+00
-1.220355768659288298e+00,2.361150518641423890e+00
-3.159229138050575258e+00,2.856427709228849032e+00
-1.802941621364713587e+00,-7.202666813679279301e-01
-5.430369712714500530e+00,-9.806799739747697198e-02
6.615404049970903255e-01,-3.204161512264066314e+00
-2.549642628737081584e-01,-5.969597676013822962e+00
7.515447210585850524e-01,-5.048008463043072602e+00
2.588371224392187475e+00,1.458589120831538910e+00
1.586971906629830675e+00,1.697337813781354843e+00
-5.124183328694622119e+00,1.318126531546256697e+00
-4.454681724397514309e+00,-2.808041479791221762e-01
-1.762872959936079509e+00,6.329654714901825074e-02
1.337726101994421990e+00,-2.976067234951761176e+00
-4.602415827449808816e+00,2.764285151074961089e-01
1.324982411459481590e-01,-1.368004661641503583e+00
2.133204305772755660e+00,-3.686159357938704861e+00
1.135639795268759578e+00,4.944947003451743761e+00
-3.509196287029866363e-05,-5.865587213305198944e+00
1.704201261233828424e+00,-2.793937370876520720e+00
8.128275113198345503e-01,-4.820631300404902397e+00
-1.953775509054477277e+00,-1.878932499872791595e-01
-1.065429910089396470e+00,6.778241244944384347e-02
-1.954833833821068456e+00,-5.000341179582497020e+00
-2.167305208892135404e+00,3.758130114593464466e+00
-8.732725591520185127e-01,-5.415654313263171815e+00
3.589544181656304733e+00,8.276616337418155611e-01
-5.691388143864619664e+00,1.025983852266331819e+00
-3.365088937910375222e+00,3.902488697981731924e-01
4.111571855045597634e-01,-2.251234477828961911e+00
5.723062952834336858e-01,-3.168169007055855246e+00
5.275780183519671596e+00,2.697393653605962616e+00
6.146159179265815453e+00,1.689630837607561942e+00
-3.994279772539679918e+00,-1.496269954885593556e+00
-3.632655424734559269e+00,2.747157929053298364e+00
-2.557251045197818762e+00,1.684516977393948123e+00
1.169497464949385890e+00,-3.540663096532554288e+00
6.196739779665161318e-02,-1.206437662842190006e+00
3.167998968448070940e+00,-4.941788320155542369e-01
3.434167910485288910e+00,-1.355336975779981357e+00
-3.221993735390024316e+00,1.355740940278317819e+00
4.557837406577419648e-01,-1.255394780647397235e-01
1.587948912889241004e-01,-4.315191402450579083e+00
6.627747698935320120e-01,-4.655007101912723932e+00
-2.646003671044739658e+00,-2.225243910878074993e-01
2.149069980514477951e+00,-6.753407776470984558e+00
6.618562886521108801e-01,-3.913711835338972822e+00
-1.139613597734668193e+00,3.022971739049543860e+00
-8.326379464381815643e-01,1.064745152895777869e+00
4.679090471809946195e+00,-1.369285061283343818e+00
-2.006809599338785333e+00,5.800731840718963417e-01
-2.792982901925352923e+00,-2.507801953713880039e+00
-9.459405413341877011e-01,1.796812850601893663e+00
2.866781954334883586e+00,2.578475930371927127e+00
-1.138415364893787363e+00,-2.352651327296086059e+00
-2.451227831247232203e+00,-1.457200920292411439e+00
-3.603841131987619129e+00,8.409713959759137492e-01
2.412447038551017275e+00,4.587434788883984815e+00
-3.540003490956433740e+00,-2.065419513580305289e+00
-2.229172785914388111e-01,-9.751045685941663044e-02
-2.974293472697157270e+00,-1.173573041339803780e+00
-3.265493970272994151e+00,2.987998382097313055e+00
1.699542301719744630e+00,-3.296096313505802122e+00
-5.456278107662462240e+00,-3.061935761522718735e+00
4.001811390749717923e+00,-4.795559464006476702e+00
-6.076203219603266703e+00,1.302571879008618039e+00
-4.566513930230354568e+00,9.165086825696364681e-01
5.437074289149006923e+00,2.337292230099444090e+00
1.346292210920608134e+00,1.836566687670380116e+00
5.321519629491159087e+00,3.742583371262973024e-01
-4.325519613349654513e+00,1.445111199296056359e+00
-4.315857180209811794e+00,-1.285174060083519532e+00
3.858425443376717112e+00,1.719929795606053025e-01
4.551380455047014939e-01,1.829010748162666733e+00
1.645773629963753981e+00,2.126816383680490308e+00
1.198313015776460710e-01,4.802711543995169308e+00
4.755706927105253223e-01,-1.759946708707376406e-01
-5.962093534585510390e+00,8.816655347293712586e-01
1.973529347237421350e+00,-3.918845831923334910e-01
-4.794132356529712702e+00,2.448605826745995806e+00
-5.709187279717370167e+00,3.777348085334490957e-01
-2.971377957081541954e+00,-1.046926320216424733e+00
-1.525773234159995100e-02,6.324777351590195051e-01
1.390364208569232929e+00,3.724042651452791564e+00
-4.400368045996923272e-02,-5.049337418933768085e+00
-2.224626268300098797e+00,6.411466199616446815e+00
2.670692397272063978e+00,-2.008592291267696783e+00
