1.398857836171984781e+00,-3.369522590415060748e+00
1.022872631244633013e+00,-2.918631690651866784e+00
3.842160197884191497e+00,2.504394435763908522e+00
-2.994884056670876760e+00,9.252113622798233683e-01
1.791660702884573464e+00,1.459238504505272038e+00
3.780169554352452721e+00,3.824545199018741570e+00
3.339474993968706951e+00,1.723264868259604954e-01
1.871529550239181550e+00,-3.344089718732399685e+00
3.647433701336957323e+00,-2.421130779126458854e-01
-1.248226596372470354e+00,3.549300922541080539e+00
4.561650747267354866e+00,-2.245283183610205513e-01
-4.291401846937853648e+00,-8.945649290789505770e-01
3.891432517791179269e+00,6.355830654139815739e-01
-5.753257767696717373e+00,-1.352668619646516301e+00
-2.925093061282556306e+00,2.953908382131233967e+00
2.730256243198518007e+00,2.413425048037125098e+00
-5.322710711671391204e-01,-3.861555442391269910e+00
-3.233166723438134049e+00,5.048475797303563217e-01
8.627364197025680914e-01,-4.335014491886203025e+00
-4.735293244907527566e+00,3.392754494327220982e+00
1.717991781835677134e+00,-3.002282687060465527e+00
-3.699389402142365668e+00,2.987094338255489312e+00
2.804216317557131521e+00,1.183754920041736103e+00
-8.749120401756306231e-01,-1.652321970728929168e+00
-3.840612631342062988e-01,5.667313672250194223e+00
-4.787457685609341596e+00,1.410649534795429760e+00
1.294262510578953584e+00,-3.337419006894936757e+00
2.006533658855371161e-01,2.155682152043250532e+00
-8.630250878282772486e-01,3.046833232593757934e+00
-3.984824255639802359e+00,2.113276448628474746e+00
2.675869533208732887e-01,2.576226233760176676e+00
3.186979901157328321e+00,-1.819101094135134655e+00
3.325642120880260233e+00,-3.689799900452053638e+00
-1.636720890500398928e+00,5.566711532804813345e-01
-1.309122432040805251e+00,3.291983465861754610e+00
-5.154236799686197079e-01,-2.835805495643724861e+00
-6.311537124961534850e-01,-5.337349687868691017e-01
2.710286775946504356e+00,-4.899066806530169238e+00
-6.785729506745964423e-01,-4.831735720218919283e+00
-3.966281754852077235e+00,-3.215199406652788916e-01
5.664633453498622018e-01,-5.190577103217438371e+00
2.898008396261043118e-01,1.908264838188099333e+00
5.130458990789742435e-01,-6.175496055561378483e+00
7.071458763843959661e-01,5.030485160106431763e+00
1.611090360270118316e+00,-3.641963660231768873e+00
-7.700629189355543414e-01,-2.825993125237992842e+00
4.532921208586003559e+00,-4.253935033479632644e+00
-1.529634468625718391e+00,-5.480710126546885164e+00
-2.796308984371905559e+00,1.917375837030339814e-01
1.743227767820687557e+00,3.957542415379371459e+00
-4.633075098039193485e+00,4.308673041909626411e-01
-1.516825398784550805e+00,-3.502705679478664624e+00
3.298520602827539783e+00,1.669080804520353345e+00
-5.742203754449526798e+00,1.391255776789820375e+00
2.919306278135892496e-01,1.619726182521161295e+00
-9.338771824896693330e-01,1.315781246571040342e+00
1.827286607211480840e+00,-4.801075373843334049e+00
1.645887200200932377e+00,-4.185374457888196176e+00
3.677039112792789943e+00,-1.105903654188828522e+00
2.276623656482271052e+00,1.931375209483068289e+00
-3.279981411234270894e+00,1.997474307336063015e+00
-3.321905001991636852e-01,-1.013674689981539867e+00
2.324149264794258762e+00,2.615403064244432585e+00
-8.195385524944763800e-01,3.939743075352389212e+00
4.801779478928911438e+00,-3.713303970902968487e+00
1.362060875859014919e+00,1.090743536137354530e+00
-2.234129715789899162e+00,1.404967989606080492e+00
-4.545841729139627141e+00,-3.530269989558526778e+00
4.318371547879380934e+00,-4.813447081525626281e+00
-1.826178400561413673e+00,5.628923651176682696e+00
-1.548467490978608474e+00,-2.885754605602162570e+00
-4.873105957919296571e+00,6.365585660402659496e-01
-7.986034558980152631e-02,-4.270658999891098873e+00
3.673521764364073849e-01,6.116953247764582713e-01
-5.687269017789740921e+00,3.787898381495249933e-01
3.564819029486058444e+00,-5.689469187922221671e+00
4.878573488560951077e+00,-1.083543410514174576e+00
-4.351185903918192155e-01,-1.711804472042811387e+00
-5.984518864915846947e+00,5.221715037310833418e-01
-3.118414782156478715e+00,1.029691878937466276e+00
-3.688852540204211383e+00,3.161090829824506065e-01
2.912914471493013746e+00,-3.528889894478682621e+00
5.445312042655163332e+00,1.160407800504794196e+00
-3.101230273106976743e+00,1.171060694317078710e+00
-2.183695635094198284e+00,2.382893839988136087e+00
1.483697286194505249e+00,-3.110924389639588838e+00
-2.050590933605632049e+00,2.308993880130004950e+00
-1.080358889761434821e-01,3.331409458048927963e+00
3.454686751508484477e+00,-3.348519510941208921e+00
1.945385026304455645e+00,4.210591606497974482e+00
-3.949279691206067366e-02,1.066460669835953112e+00
-2.755060544017409185e+00,2.277575403182247271e+00
4.583105310378663866e+00,-1.814764998196388701e+00
9.236866072968994423e-01,-3.092633459996620537e+00
-5.247037246768793572e+00,-9.761742785948290813e-01
-1.769762965549461331e+00,1.774677450589968064e+00
-2.177140367485525640e+00,3.493440660041780443e+00
3.022615372159260350e+00,1.903983197205438405e+00
2.140341699536233211e+00,3.055350546665323019e+00
3.366228036455413797e+00,3.475639295132437190e-01
-3.192651486821303397e+00,-1.238123575984992897e+00
1.355939248563184263e+00,1.794031428931953220e+00
-4.133051605085318742e-02,5.058889531497569036e-01
1.698505880285249514e+00,1.425905151064700505e+00
1.826096948613178950e-01,5.257087148504676621e-01
1.535368331771371331e+00,6.662273226432701811e+00
3.826780637546668640e+00,-3.070333229413744203e+00
-3.776055125927705092e+00,1.282116892029954602e+00
-3.016490124454231481e+00,1.298739883824268748e+00
-1.371562623658757252e+00,4.266995850175550942e+00
-2.955575198186910502e+00,5.218344459499222765e+00
-5.555769232734101060e+00,1.126722640642415563e+00
3.977669690288349269e+00,-8.822140460316767463e-01
2.791250853041201130e-01,-2.089070634611261301e+00
3.737105924859845274e+00,-3.085000621114558861e+00
1.578927154312534054e+00,2.162883296384396026e+00
-1.716794367462441073e+00,-2.228097546308985266e-02
8.627171923521546881e-02,7.497132082492237171e-01
-3.773489439752049535e+00,-2.302230260916898974e+00
-2.535121576197174598e-01,-4.598830505076737296e+00
-1.058117160995367456e+00,3.406926633189660603e+00
-3.108094880758460299e+00,-2.315916097340238622e+00
1.017161726596386373e+00,-3.591431015374015878e+00
-5.004817575093658100e+00,1.035672781292779510e+00
-3.750013555604870263e-01,4.669136770041971696e-01
-4.484122541744678392e-02,2.126200860486915811e+00
3.249540401547855950e+00,-4.319903004126637747e+00
-2.578264317014043350e+00,-3.791949918936531994e+00
3.814618570146286469e+00,2.601996094800874459e+00
-2.333982462487495635e+00,-3.443607452488699483e+00
-5.748733124034384190e-01,2.824525164543722489e-01
1.660717022529025089e+00,5.085727599971625601e-01
-3.145932767890212922e+00,-3.451957192774329219e-01
-3.011504581227026467e+00,1.595865283217270614e+00
5.934406669878922180e-01,1.314465190941236594e+00
-6.077954188314481421e+00,3.895115351559637062e-01
1.502833126059785807e+00,3.241529901853125839e+00
2.244085550242551630e+00,-3.961237944105330033e+00
4.180470604985038641e+00,1.224663424374049070e+00
-3.206835034108713955e+00,1.968054319178070388e+00
4.584226570256913824e+00,-8.048193479731510225e-01
3.168401905360878068e-01,-3.204319199942049057e+00
2.626772629540362392e+00,-3.072048183451081105e+00
-4.999315361168736871e+00,-2.386223320147823124e+00
5.435496875669029393e+00,5.480526772261281598e-01
3.539092821702796154e+00,3.363528678649149395e+00
-2.527911018121964837e+00,4.142595284610266049e+00
-3.779125143613030424e+00,2.832770231008408524e-01
1.259493284867764240e+00,-4.951062404091100433e+00
1.668837847369782690e+00,3.632132774153986610e+00
-1.037866998108009753e+00,5.451643352330195924e+00
1.100755385166816591e+00,-3.255451233901150321e+00
4.575997232725500297e+00,-2.886494310099486094e-01
5.518545923301322320e-01,3.755544530080592303e+00
-2.696335466381797996e+00,3.457710083968301262e+00
1.646874753135771030e+00,7.349010536628689527e-01
5.906638711335927105e+00,1.317802226837915036e+00
5.180280771255264760e+00,4.405664059154575929e-01
1.175992059878753659e+00,2.493884665351278951e+00
1.973760871918745607e+00,2.946897316413743528e+00
-2.717747904443055251e+00,1.893822690561939304e+00
-2.793725490309770354e+00,-5.035226415215372064e+00
-3.504337658507783893e+00,9.464425033907594154e-01
-2.846289008007992560e+00,2.232869989703697211e+00
-3.585868934939379749e+00,-8.979887127325056895e-01
3.436541527847361444e+00,9.351363596562339842e-01
-4.050290214679209910e+00,1.886715799801708671e-01
4.231873661613803961e+00,3.304407711941959591e-01
-1.562295584142816773e+00,4.194502386450068343e+00
-7.623597610221622967e-01,7.991771828221290452e-02
1.667753896904086375e+00,1.955484527067998801e+00
-2.524585243077630548e+00,4.492197019207315734e-01
4.072410475295418664e+00,-2.459573962805166936e+00
1.044358599950597100e+00,-1.289962079021127916e+00
5.666352065155458639e+00,-2.913008099009801288e+00
1.546007374415855784e+00,-6.625666032224167168e+00
-2.334861337755095967e+00,-2.042735148820491453e+00
4.437798570610788917e-02,2.650794111657384544e+00
2.797350542555198327e+00,5.559401178926368647e-01
-4.114114395348376974e+00,9.143351769729136658e-01
-1.021140597072470957e+00,1.033865177975156202e+00
-4.426733155489949390e+00,2.107442808230435727e+00
-4.597049139604281187e+00,-1.810663383666510223e-02
-2.189775863309513237e+00,-3.733933537249792156e+00
3.522544797295547259e+00,4.480494210507636743e-01
-6.182100425919324627e-01,2.925351468771894670e+00
5.068508776969517626e+00,3.039006721310024695e+00
2.308767628718682463e+00,-6.504325818821412586e-01
8.771226724700309507e-01,-3.779973292722948131e+00
3.018526559996991043e+00,5.699384541155323447e-01
2.797500347128741183e+00,-1.133757613592552976e-02
-3.586358316442897820e+00,3.071680317210323530e+00
2.949615030594793241e-02,2.464390409539249482e+00
2.300767513628715122e+00,3.494894067946564320e+00
-6.415769703599204510e-01,-9.440841668559315503e-01
2.369237982016566824e-01,-2.656897654000195619e+00
-6.062325393144812224e+00,1.761236768487134674e-01
-5.192047519498883545e+00,-1.670233317588390554e+00
-5.041799656730213686e-01,1.961827364009855801e+00
-5.811744611946433325e-01,1.130327980514899355e+00
-1.789033745043630663e+00,-3.376975859735821039e+00
-3.063693805984651908e-01,6.342091386773174300e-01
1.774148579482600407e+00,2.423903735693059946e+00
-3.872561313665438210e+00,-5.235683059787484828e-01
1.641572374360593001e+00,2.576556895588232532e+00
8.862806694303732025e-01,3.962490423163238518e+00
-5.018456930058188270e+00,-3.300008136824083560e-01
-2.905604179827277367e+00,2.505349180470013426e+00
-2.905307233578345194e+00,2.275915888682207289e+00
-8.039906063827121363e-01,-3.819384786509191887e+00
3.098778678846546786e+00,3.839169989822929008e+00
4.810239498794170565e+00,1.893846329998175371e+00
2.258165677686480688e+00,-2.404302241158057463e+00
-3.717904977913573106e+00,7.363934476955471542e-01
-3.009042955528269836e+00,-2.404981674798995162e+00
2.162834344928534214e-01,-3.879057513245244948e+00
2.847506936091704244e+00,1.695706365523073744e+00
-1.333834153171364056e-01,-4.186405206552291425e+00
4.844643039615952773e+00,1.820256227517815795e+00
3.040298156364477311e+00,-5.125030134571136209e+00
-2.298549050252782777e+00,6.889493392684185036e-01
-1.353985881506720057e+00,1.229495177850986387e+00
3.043374458777882818e+00,4.909187311215276850e+00
1.988269461713606523e+00,1.967792900078898288e+00
2.421209707383641607e+00,-8.259093122727078073e-01
-1.113458565332958283e+00,6.579874610221913223e+00
-3.804585302699284632e+00,1.767202181758561919e+00
9.714295709491690411e-01,-3.464728527952789072e+00
5.744392664566611018e+00,4.329742638326292137e-01
2.750045196581377915e+00,-2.421935680181279693e+00
-6.210527004782421256e-01,2.551461968380422274e+00
-4.278029290477484814e+00,1.013397984655811879e+00
3.980638939217765682e+00,3.445636358055053972e+00
3.133929607880891144e+00,7.327842814834985286e-02
-4.845060959911855036e+00,1.258252427670160101e+00
-5.698307988698704252e-01,-4.702567658213157920e+00
2.703787694927723084e+00,1.609716632673090064e+00
-5.184816521982511972e+00,1.273446651228805404e+00
1.422939070028052422e+00,-4.399710514729971322e+00
1.266306134362700897e+00,-1.471530153648604733e-01
3.558583361176845372e+00,2.442319814157961400e+00
-4.902713646692231642e-01,-5.053362828320696387e+00
3.945878673688805183e+00,3.762903142605773077e+00
1.611178144607707585e+00,-2.682004676628258810e+00
4.570398642430298253e+00,-2.894677957913426081e+00
5.143899272566209824e+00,3.030647183093199803e+00
-2.697271658623127677e-01,-8.969984299501504443e-01
1.568491271701655476e+00,-2.712566590157920565e+00
5.030001890926605768e+00,-1.054546647101316958e+00
-3.935937709490938019e+00,-7.009944956343662492e-02
-3.258932006768006762e+00,4.902805795630791330e+00
-1.106000861275645342e+00,1.152897983720023500e+00
9.711022432271700922e-01,1.413797776819827101e+00
1.566303981942879009e+00,-2.793027243707343121e+00
3.995262532320991156e-01,-1.196748198846516731e+00
-1.227757606402028356e+00,8.663065581269665388e-03
-1.285323481671213797e+00,8.568723846927742693e-01
3.580963802477159952e+00,-6.528242826625794137e-01
3.406364765785550475e+00,-3.208812860640909648e+00
-3.455026944640283482e+00,-9.439806577304166169e-01
-3.111386364822688044e+00,-1.378094022049905387e+00
1.173188479883544577e+00,-5.451128624863946115e+00
-3.745452535768476476e+00,1.974886093555389799e+00
3.826864165960076836e+00,3.031684221696270498e+00
-1.984360082356026733e-01,2.671062481000705535e+00
-1.931233628240941025e+00,5.285914028909273199e+00
-5.940666167034074796e+00,2.300386980247719482e+00
-3.017281689176900095e+00,3.339833352447301174e+00
5.081133620908848236e+00,2.405460834343553067e+00
-1.867493973586816569e+00,2.964507563248575561e+00
1.635179777467820950e+00,-2.166578487676791731e+00
-4.042659164321912968e+00,-2.829315380954432246e+00
1.289221641616762115e+00,2.288499779624554087e+00
2.835155548392611191e+00,-2.547086181142878658e+00
-3.088497044734432873e+00,-3.898296838359876365e-02
2.233182258390971064e+00,1.965441460359300674e+00
2.199945185802512526e+00,-5.039663235419186149e-01
1.699098014587049621e-01,-1.216463929836125946e+00
3.734117609162597162e+00,1.122862255112218710e+00
3.397153616960530087e+00,7.808010963158299456e-01
-5.276535707632732830e+00,1.932515219468380785e+00
5.901387582782600116e-01,-5.314052838764739661e+00
-5.539529882566222696e+00,3.489033129425489044e+00
-5.614683164089402823e+00,3.380043536766124679e-01
-3.513219253349091353e+00,-1.101614156313715398e+00
-2.599902669694361013e+00,5.907160427371848099e-01
1.122809070597160286e+00,-1.327069716294846824e+00
-5.867683675440202862e+00,2.122153970826747837e+00
-1.467532937499257617e+00,-1.866762204007196058e+00
5.484207073767500162e+00,-2.314531835885744293e+00
1.792654933974965781e+00,2.606684043259437367e+00
3.049456560842833674e+00,2.911441171200420008e+00
-3.338655593242798730e-02,-3.312662237348944050e+00
1.133757199643382174e+00,3.860203258461622600e+00
2.964060613916295495e+00,8.474109359182800949e-01
1.556737294638988134e+00,-4.414671990090388576e+00
2.204953548409759101e+00,-4.734489727346175236e+00
-3.067314584049508852e+00,1.549370313882255434e+00
-8.984452489152931765e-02,1.577791643312864034e+00
-2.361644083333963806e+00,1.221556351469500257e+00
1.959657684390979648e-01,-4.538045446942748029e+00
-4.325498663127146926e-01,-6.923546809077802955e+00
2.356989671685749244e+00,1.549174019780398925e+00
4.384242455786462322e+00,1.098398204858981986e+00
-1.933670513333088259e+00,4.162424203566903458e+00
-5.574028304592088645e+00,2.617660358848941993e+00
4.394358689532888995e+00,-4.380333632698349966e-01
-2.822302886659968646e+00,-5.628706982036100204e-01
5.683610814900588615e+00,-1.798592722294050761e+00
7.521184354643249970e-01,3.335520870767960666e+00
2.659582757930476493e+00,3.140966515890208921e+00
-5.011131868305624515e+00,1.375126562156097965e+00
-2.959097590351565721e+00,-1.973042516228515453e+00
1.519261529512545117e+00,-4.820844654974960619e+00
4.495530681263392170e-01,-5.264980797324455786e+00
-1.794758469980303639e+00,3.486249083288649686e+00
5.446509577776194710e+00,2.096349559477136193e+00
-1.637275518395433282e+00,8.624823492171667105e-01
-3.184210686838013338e+00,-1.119965068183768953e+00
4.688447537429206946e+00,-1.602567679988543770e+00
1.701560887218481533e+00,-2.352625641191999240e+00
-6.266592606426880430e+00,1.556207051310837697e+00
7.803338634836337606e-01,1.297287283677049263e+00
2.481294473162340974e+00,-3.313213791673356390e+00
3.059887039628941263e-01,-4.603018786211539926e+00
-1.340286101203998492e-01,2.145617759143175540e+00
3.034369632516971116e+00,-1.378030261607418705e+00
2.878478977354196111e+00,4.838301864477031700e+00
-4.404695132490122234e+00,-2.029332022570982552e+00
5.073724632059862572e+00,3.002590004816378055e+00
4.745168817341190781e+00,2.805733408764770953e+00
4.169068046656969173e+00,3.326737928504466701e+00
4.662787226726650580e+00,-3.475456243025077718e+00
4.834975077484294559e+00,-3.191492635092800789e+00
-1.724170623840727279e+00,1.175794600555088998e+00
-3.201707449427213970e+00,3.042764297242884997e+00
-3.604051187022102809e+00,1.395702074818773619e+00
-1.492826479366587134e-01,-4.166547417271371678e+00
1.875095211979832088e+00,-5.246708379620914187e+00
6.795128768640292805e-01,-3.807231297459859887e-01
-1.437536224443784150e+00,2.733527671157447880e+00
-1.729540108025401812e+00,1.836562792248877640e+00
1.971760475910759314e-01,-1.095852951490825955e+00
-2.873459753999548116e+00,2.584804385337188481e+00
3.976088259072378506e+00,-4.253216830033014872e+00
-4.839631011290988383e+00,3.158160250927802171e+00
1.586652426576786512e+00,-3.862692673371000751e+00
-3.277052382184659773e+00,8.959661935273396383e-01
1.646727188687532595e-01,-2.963426561190897424e+00
1.593082359649820257e+00,5.978566472492622408e-01
3.859019219350228180e+00,-4.048010145360707135e+00
2.550820931449345519e+00,-5.295131213871254516e+00
2.388635810245808067e+00,-2.897681454022545733e+00
-2.965105034377120141e-01,-7.715156899900449394e-01
3.061593891448394000e+00,-1.618633857432406620e+00
2.682130942086130343e+00,-3.634083166678510501e+00
3.726133529195904681e-01,-5.395480241451206638e+00
4.293925063642226370e+00,-1.677047990913596465e+00
-5.043796242827000675e+00,2.499171974285460784e+00
-7.560932429788456144e-01,-3.884423091247834581e+00
3.274955507434059943e+00,3.322540773643607004e+00
2.219950655977425580e+00,-3.460157745699586673e+00
9.756459469870952805e-01,4.117765665320181512e+00
6.360247951109505138e+00,8.844699528849698789e-01
2.287673544659468983e-01,-5.357693320107501656e+00
-3.161492281142141092e+00,-1.414372225043946329e+00
-1.127209834798443167e+00,2.211039129686084515e+00
-2.288325127836193129e+00,-6.858516660611990723e-01
3.116989301653265709e+00,2.156525863787828873e-02
-1.989679052792401107e-02,6.715864263023333391e-01
-5.862067949044035942e+00,-1.815535547712174846e+00
9.166650826569650024e-01,6.807836783642092771e-01
-5.212127006584887035e+00,-1.190698125935748086e+00
2.364360315378570832e-01,4.064305407065833542e+00
3.557596500770879189e+00,-5.916867053006734656e-01
-2.364617480196833821e+00,-1.523259666380246014e+00
-5.072388271698281770e+00,-9.260922828093939296e-01
9.118886605438371040e-01,-1.561323483030052084e-01
-9.837842829348063534e-01,3.458231822500115182e-01
1.727888843981847666e-01,3.426262143802726534e+00
-6.286243577542389716e+00,-7.350091839736438981e-01
4.754231630823012367e+00,-2.757192032581568419e+00
3.591838683756877870e+00,-1.301600984895316060e+00
-1.401558318794727365e+00,1.189460615554839507e+00
-1.108301980282620780e-01,-3.569263458977525172e+00
8.348955428164070436e-02,-3.316982076286649761e+00
2.128588952470327644e+00,5.359088395060525478e+00
-1.970547243548804728e+00,-2.522774144837891086e+00
3.755470487469839025e+00,4.046372973518177929e+00
-1.718236499876492296e+00,2.673491196225976196e+00
1.652239022557601578e+00,-3.447568939992927461e+00
-3.394888558115518595e+00,2.468215524102385761e+00
7.356912654313340072e-01,-3.959095882564428237e+00
1.584494706235860306e+00,3.411082441561051226e+00
1.899903438532093647e+00,1.059140766526625033e+00
2.438930983073856140e+00,3.130846900830787649e-01
6.442521053922819485e-01,-4.652455624655270405e+00
-2.592732651509908059e+00,1.879484876621484668e+00
-2.967507987532377101e+00,-4.646578768965038186e+00
1.170902111657051048e+00,6.000623250092292693e+00
-3.329773598438723781e+00,1.675504534866087525e+00
-4.358990133048271431e+00,4.888358933782497751e+00
3.414155996876734322e-01,2.781057262532918184e+00
6.552935436397920865e-01,-4.976624422458961305e+00
-2.860009787022024241e+00,3.833222526005744868e+00
-3.763995588787385493e+00,6.351563317246947671e-01
3.144492423714437823e+00,1.392510528000017400e+00
-3.516897205203836752e+00,-3.211403553355076657e-01
-6.850648874375242503e-01,2.475771850065364710e+00
-6.369133839593110746e-01,5.102471683439094186e+00
-3.116295845464546410e+00,4.224438770215408923e+00
-3.954388737668610876e+00,9.495208330382136630e-01
1.058595482794994602e+00,-5.749477040780117676e+00
3.298490928797339627e+00,5.725452144360539286e+00
1.599113786711378049e+00,-3.728887088880006861e-01
1.407107307013123698e+00,-3.109952091583976674e+00
5.033059959311488640e+00,-8.218838499639735673e-01
-6.334973243307499224e+00,-1.346486184144802589e+00
1.918319262317446317e+00,3.475855915919122685e-01
1.711756769134425982e+00,-5.222188180650647382e+00
-1.554027077997224504e+00,-1.482110936210110141e+00
-1.471292013365678830e+00,3.117420597935931958e+00
1.925283941639253094e+00,-3.220448786868088220e+00
1.162394175052696488e+00,-1.975632384665387820e-01
3.314634254529980062e+00,6.809350788849678759e-02
8.861514758127286839e-01,-4.781174120510935099e-02
-4.873308651183919871e+00,-9.472133846713098881e-01
1.828962557313948523e+00,1.941721493104145546e+00
-1.334087119219514728e+00,3.046485233111853042e+00
3.100536478931096518e+00,2.338486933416624503e+00
2.732554976105965761e+00,1.478810290352698065e+00
-5.077484424395589890e+00,1.453565734840502888e+00
-7.030751536711858929e-01,-3.502053576070667695e+00
-2.161498667384654127e+00,-4.286630087649268894e+00
-2.551335684888038191e+00,2.984486695282371205e+00
-3.966050345372556407e+00,-2.993709655518274060e-01
